time,altitude,apoapsis,periapsis,speed,pitch,throttle,mass,dynamic_pressure,I_ud,F_thrust,v_h,a_h,m_start,m_final,is_MVD
54.78,15187.07,34498.25,-591992.07,618.5,61.988800048828125,1.0,54829.47,19959.44,301.08,1677641.38,0.0,0.0,85954.93,,0
54.9,15245.52,34659.84,-591927.59,620.3,61.92022705078125,1.0,54772.65,19849.53,301.09,1677711.62,0.0,0.0,85954.93,,0
55.0,15315.84,34854.98,-591850.0,622.48,61.851806640625,1.0,54704.46,19717.76,301.11,1677795.0,0.0,0.0,85954.93,,0
55.12,15386.36,35051.54,-591772.23,624.66,61.78338623046875,1.0,54636.28,19586.13,301.12,1677877.38,0.0,0.0,85954.93,,0
55.23,15445.28,35216.42,-591707.28,626.48,61.716552734375,1.0,54579.46,19476.53,301.14,1677945.5,0.0,0.0,85954.93,,0
55.34,15504.35,35382.19,-591642.12,628.32,61.63250732421875,1.0,54522.64,19366.97,301.15,1678012.88,0.0,0.0,85954.93,,0
55.44,15575.42,35582.13,-591563.44,630.52,61.500946044921875,1.0,54454.46,19235.53,301.16,1678093.12,0.0,0.0,85954.93,,0
55.56,15634.8,35749.42,-591497.2,632.37,61.365631103515625,1.0,54397.64,19125.95,301.17,1678159.38,0.0,0.0,85954.93,,0
55.66,15706.25,35950.79,-591416.72,634.58,61.180084228515625,1.0,54329.46,18994.37,301.19,1678237.88,0.0,0.0,85954.93,,0
55.78,15777.9,36152.75,-591335.13,636.8,60.97265625,1.0,54261.28,18862.63,301.2,1678315.75,0.0,0.0,85954.93,,0
55.89,15837.77,36321.36,-591266.08,638.66,60.782470703125,1.0,54204.46,18752.7,301.21,1678380.0,0.0,0.0,85954.93,,0
55.99,15897.77,36490.13,-591195.9,640.51,60.587677001953125,1.0,54147.64,18642.64,301.23,1678443.62,0.0,0.0,85954.93,,0
56.1,15969.97,36692.78,-591110.06,642.74,60.3642578125,1.0,54079.46,18510.37,301.24,1678519.25,0.0,0.0,85954.93,,0
56.22,16042.37,36895.67,-591022.54,644.98,60.17071533203125,1.0,54011.27,18377.95,301.25,1678593.88,0.0,0.0,85954.93,,0
56.33,16102.85,37065.14,-590948.58,646.84,60.043548583984375,1.0,53954.45,18263.36,301.26,1678655.75,0.0,0.0,85954.93,,0
56.44,16175.62,37269.35,-590859.02,649.09,59.932708740234375,1.0,53886.27,18123.64,301.28,1678729.0,0.0,0.0,85954.93,,0
56.56,16248.58,37474.86,-590768.92,651.34,59.8583984375,1.0,53818.09,17984.39,301.29,1678801.5,0.0,0.0,85954.93,,0
56.67,16309.54,37647.31,-590693.67,653.23,59.815093994140625,1.0,53761.27,17868.76,301.3,1678861.38,0.0,0.0,85954.93,,0
56.78,16382.88,37855.82,-590603.34,655.5,59.768768310546875,1.0,53693.09,17730.51,301.31,1678932.5,0.0,0.0,85954.93,,0
56.9,16456.43,38066.04,-590512.99,657.79,59.70697021484375,1.0,53624.91,17592.75,301.33,1679002.75,0.0,0.0,85954.93,,0
57.02,16517.88,38242.4,-590437.54,659.7,59.631439208984375,1.0,53568.09,17478.29,301.34,1679060.75,0.0,0.0,85954.93,,0
57.12,16579.47,38419.67,-590361.75,661.62,59.502838134765625,1.0,53499.9,17341.25,301.35,1679129.75,0.0,0.0,85954.93,,0
57.23,16665.94,38668.99,-590254.59,664.31,59.3289794921875,1.0,53431.72,17204.48,301.36,1679197.88,0.0,0.0,85954.93,,0
57.36,16740.28,38883.39,-590161.26,666.62,59.118133544921875,1.0,53363.54,17067.89,301.37,1679265.25,0.0,0.0,85954.93,,0
57.47,16802.39,39062.33,-590082.22,668.55,58.9249267578125,1.0,53306.72,16954.17,301.38,1679321.0,0.0,0.0,85954.93,,0
57.58,16877.12,39277.3,-589985.74,670.88,58.686279296875,1.0,53238.54,16817.82,301.4,1679387.12,0.0,0.0,85954.93,,0
57.69,16939.54,39456.69,-589904.12,672.81,58.4892578125,1.0,53181.71,16704.29,301.41,1679441.75,0.0,0.0,85954.93,,0
57.8,17014.64,39672.18,-589804.57,675.14,58.257232666015625,1.0,53113.53,16568.21,301.42,1679506.5,0.0,0.0,85954.93,,0
57.92,17077.38,39851.94,-589720.22,677.08,58.080535888671875,1.0,53056.71,16454.98,301.43,1679560.0,0.0,0.0,85954.93,,0
58.02,17152.85,40068.04,-589617.52,679.42,57.9046630859375,1.0,52988.53,16319.36,301.44,1679623.5,0.0,0.0,85954.93,,0
58.13,17215.9,40248.7,-589530.95,681.37,57.79119873046875,1.0,52931.71,16206.63,301.45,1679675.88,0.0,0.0,85954.93,,0
58.24,17291.75,40466.55,-589426.3,683.72,57.693359375,1.0,52863.53,16071.83,301.46,1679738.0,0.0,0.0,85954.93,,0
58.35,17355.11,40649.24,-589338.7,685.68,57.63629150390625,1.0,52806.71,15959.95,301.47,1679789.25,0.0,0.0,85954.93,,0
58.45,17431.33,40870.06,-589233.35,688.05,57.5828857421875,1.0,52738.53,15826.27,301.48,1679850.0,0.0,0.0,85954.93,,0
58.58,17482.25,41018.29,-589163.05,689.64,57.537445068359375,1.0,52658.98,15671.15,301.49,1679920.12,0.0,0.0,85954.93,,0
58.77,17597.18,41354.65,-589004.57,693.22,57.4327392578125,1.0,52590.8,15538.85,301.5,1679979.38,0.0,0.0,85954.93,,0
58.88,17674.05,41580.82,-588898.43,695.62,57.309326171875,1.0,52522.61,15407.14,301.51,1680038.12,0.0,0.0,85954.93,,0
59.0,17776.88,41884.04,-588755.38,698.84,57.068084716796875,1.0,52431.7,15232.3,301.53,1680115.12,0.0,0.0,85954.93,,0
59.12,17854.25,42112.18,-588646.3,701.25,56.83795166015625,1.0,52363.52,15101.73,301.54,1680172.12,0.0,0.0,85954.93,,0
59.24,17931.83,42340.62,-588535.33,703.67,56.58001708984375,1.0,52295.34,14971.58,301.55,1680228.38,0.0,0.0,85954.93,,0
59.36,17996.63,42531.04,-588441.21,705.69,56.353668212890625,1.0,52238.52,14863.43,301.55,1680274.75,0.0,0.0,85954.93,,0
59.46,18074.59,42759.47,-588326.12,708.12,56.0875244140625,1.0,52170.34,14734.04,301.56,1680329.75,0.0,0.0,85954.93,,0
59.57,18139.71,42949.74,-588228.4,710.14,55.8504638671875,1.0,52102.16,14605.08,301.57,1680384.12,0.0,0.0,85954.93,,0
59.69,18218.04,43178.24,-588109.26,712.57,55.691192626953125,1.0,52045.34,14498.02,301.58,1680428.75,0.0,0.0,85954.93,,0
59.8,18296.57,43407.46,-587988.65,715.01,55.5531005859375,1.0,51977.15,14370.13,301.59,1680481.88,0.0,0.0,85954.93,,0
59.91,18375.3,43637.98,-587867.11,717.45,55.46624755859375,1.0,51908.97,14242.98,301.6,1680534.25,0.0,0.0,85954.93,,0
60.04,18454.24,43870.28,-587745.15,719.91,55.4169921875,1.0,51840.79,14116.68,301.61,1680586.0,0.0,0.0,85954.93,,0
60.15,18520.18,44065.47,-587643.47,721.97,55.388946533203125,1.0,51783.97,14012.09,301.62,1680628.62,0.0,0.0,85954.93,,0
60.26,18599.5,44301.69,-587521.52,724.45,55.347015380859375,1.0,51715.79,13887.39,301.63,1680679.0,0.0,0.0,85954.93,,0
60.37,18665.76,44500.09,-587419.83,726.53,55.271209716796875,1.0,51647.6,13763.51,301.64,1680728.88,0.0,0.0,85954.93,,0
60.5,18745.46,44739.69,-587297.35,729.02,55.145660400390625,1.0,51579.42,13640.39,301.64,1680778.12,0.0,0.0,85954.93,,0
60.62,18825.37,44980.52,-587173.85,731.53,54.966339111328125,1.0,51511.24,13517.98,301.65,1680826.62,0.0,0.0,85954.93,,0
60.74,18918.87,45262.41,-587027.7,734.46,54.73828125,1.0,51443.05,13396.22,301.66,1680874.5,0.0,0.0,85954.93,,0
60.85,18985.83,45464.03,-586921.56,736.56,54.521240234375,1.0,51386.23,13295.24,301.67,1680913.88,0.0,0.0,85954.93,,0
60.96,19066.38,45705.98,-586791.96,739.08,54.24493408203125,1.0,51318.05,13174.59,301.68,1680960.5,0.0,0.0,85954.93,,0
61.07,19147.13,45947.75,-586659.73,741.61,53.972747802734375,1.0,51249.87,13054.52,301.69,1681006.62,0.0,0.0,85954.93,,0
61.2,19228.08,46189.37,-586524.91,744.14,53.731353759765625,1.0,51181.69,12935.04,301.69,1681052.25,0.0,0.0,85954.93,,0
61.32,19309.24,46431.22,-586387.92,746.67,53.54229736328125,1.0,51113.5,12816.22,301.7,1681097.0,0.0,0.0,85954.93,,0
61.43,19377.03,46633.38,-586272.56,748.78,53.42877197265625,1.0,51056.68,12717.77,301.71,1681134.0,0.0,0.0,85954.93,,0
61.54,19458.57,46877.38,-586133.33,751.33,53.339141845703125,1.0,50988.5,12600.39,301.72,1681177.62,0.0,0.0,85954.93,,0
61.66,19540.3,47123.53,-585993.95,753.89,53.27496337890625,1.0,50920.32,12483.91,301.72,1681220.75,0.0,0.0,85954.93,,0
61.77,19608.58,47330.31,-585877.71,756.03,53.2127685546875,1.0,50863.5,12387.51,301.73,1681256.25,0.0,0.0,85954.93,,0
61.88,19690.69,47580.21,-585737.88,758.61,53.1103515625,1.0,50795.32,12272.58,301.74,1681298.25,0.0,0.0,85954.93,,0
61.99,19759.29,47789.63,-585620.7,760.76,52.99322509765625,1.0,50738.5,12177.4,301.74,1681332.88,0.0,0.0,85954.93,,0
62.1,19841.79,48041.97,-585478.86,763.36,52.811737060546875,1.0,50670.32,12063.85,301.75,1681374.0,0.0,0.0,85954.93,,0
62.22,19910.7,48252.81,-585359.25,765.52,52.629913330078125,1.0,50613.5,11969.75,301.76,1681407.75,0.0,0.0,85954.93,,0
62.32,19993.59,48506.17,-585213.71,768.13,52.386444091796875,1.0,50545.31,11857.41,301.77,1681447.62,0.0,0.0,85954.93,,0
62.44,20062.81,48717.4,-585090.51,770.3,52.173583984375,1.0,50488.49,11764.25,301.77,1681480.75,0.0,0.0,85954.93,,0
62.54,20146.08,48970.9,-584940.31,772.91,51.92437744140625,1.0,50420.31,11653.01,301.78,1681519.75,0.0,0.0,85954.93,,0
62.65,20215.62,49182.2,-584813.21,775.09,51.73577880859375,1.0,50363.49,11560.75,301.78,1681551.75,0.0,0.0,85954.93,,0
62.76,20299.26,49436.08,-584658.62,777.71,51.5469970703125,1.0,50295.31,11450.61,301.79,1681589.75,0.0,0.0,85954.93,,0
62.88,20383.1,49690.8,-584502.27,780.34,51.406402587890625,1.0,50227.12,11341.12,301.8,1681627.25,0.0,0.0,85954.93,,0
63.0,20467.15,49946.93,-584344.69,782.97,51.309295654296875,1.0,50158.95,11232.33,301.8,1681664.38,0.0,0.0,85954.93,,0
63.11,20537.34,50161.81,-584212.8,785.18,51.252410888671875,1.0,50102.12,11142.22,301.81,1681694.75,0.0,0.0,85954.93,,0
63.22,20607.67,50378.27,-584080.67,787.39,51.203948974609375,1.0,50045.3,11052.63,301.81,1681724.75,0.0,0.0,85954.93,,0
63.35,20706.38,50684.24,-583895.81,790.51,51.112152099609375,1.0,49965.76,10927.99,301.82,1681766.38,0.0,0.0,85954.93,,0
63.48,20805.38,50992.64,-583709.87,793.63,50.9442138671875,1.0,49886.21,10804.15,301.83,1681807.5,0.0,0.0,85954.93,,0
63.61,20890.46,51258.04,-583548.49,796.32,50.7525634765625,1.0,49818.03,10698.57,301.84,1681842.12,0.0,0.0,85954.93,,0
63.73,20975.75,51524.12,-583385.02,799.01,50.53173828125,1.0,49749.85,10593.44,301.84,1681876.25,0.0,0.0,85954.93,,0
63.86,21075.52,51835.08,-583191.35,802.16,50.240570068359375,1.0,49670.3,10471.27,301.85,1681915.5,0.0,0.0,85954.93,,0
64.0,21175.56,52146.22,-582994.08,805.32,49.938385009765625,1.0,49590.75,10349.56,301.86,1681954.38,0.0,0.0,85954.93,,0
64.14,21275.89,52457.5,-582793.17,808.48,49.65301513671875,1.0,49511.21,10228.33,301.86,1681992.5,0.0,0.0,85954.93,,0
64.28,21362.1,52724.68,-582618.33,811.19,49.43603515625,1.0,49443.02,10124.87,301.87,1682024.88,0.0,0.0,85954.93,,0
64.4,21448.52,52992.56,-582441.43,813.91,49.250274658203125,1.0,49374.84,10021.89,301.87,1682056.75,0.0,0.0,85954.93,,0
64.5,21535.13,53261.48,-582262.74,816.64,49.09442138671875,1.0,49306.66,9919.43,301.88,1682088.25,0.0,0.0,85954.93,,0
64.64,21636.44,53576.99,-582052.44,819.84,48.94354248046875,1.0,49227.11,9800.61,301.89,1682124.38,0.0,0.0,85954.93,,0
64.78,21738.03,53894.84,-581840.56,823.05,48.809417724609375,1.0,49147.57,9682.63,301.89,1682160.0,0.0,0.0,85954.93,,0
64.92,21825.32,54169.18,-581657.7,825.81,48.687835693359375,1.0,49079.38,9582.17,301.9,1682190.0,0.0,0.0,85954.93,,0
65.04,21927.43,54490.95,-581442.26,829.04,48.5338134765625,1.0,48999.84,9465.75,301.9,1682224.62,0.0,0.0,85954.93,,0
65.15,22000.53,54722.04,-581287.16,831.36,48.42193603515625,1.0,48943.02,9383.11,301.91,1682248.88,0.0,0.0,85954.93,,0
65.28,22103.11,55047.34,-581068.35,834.61,48.242218017578125,1.0,48863.47,9268.17,301.91,1682282.62,0.0,0.0,85954.93,,0
65.4,22176.55,55280.8,-580910.7,836.94,48.092437744140625,1.0,48806.65,9186.59,301.92,1682306.25,0.0,0.0,85954.93,,0
65.52,22279.61,55608.74,-580687.59,840.21,47.8536376953125,1.0,48727.11,9073.11,301.92,1682339.0,0.0,0.0,85954.93,,0
65.66,22382.95,55937.59,-580461.27,843.49,47.588958740234375,1.0,48647.56,8960.48,301.93,1682371.12,0.0,0.0,85954.93,,0
65.8,22471.74,56219.94,-580264.45,846.31,47.353057861328125,1.0,48579.38,8864.61,301.94,1682398.25,0.0,0.0,85954.93,,0
65.92,22575.59,56549.9,-580031.57,849.6,47.082855224609375,1.0,48499.83,8753.57,301.94,1682429.38,0.0,0.0,85954.93,,0
66.03,22649.94,56785.98,-579863.07,851.96,46.897552490234375,1.0,48443.01,8674.8,301.95,1682451.25,0.0,0.0,85954.93,,0
66.14,22739.34,57069.86,-579658.64,854.79,46.69158935546875,1.0,48374.82,8580.9,301.95,1682477.25,0.0,0.0,85954.93,,0
66.26,22828.94,57354.53,-579451.9,857.63,46.506103515625,1.0,48306.64,8487.71,301.95,1682502.75,0.0,0.0,85954.93,,0
66.37,22903.76,57592.53,-579277.97,860.01,46.3687744140625,1.0,48249.82,8410.61,301.96,1682523.88,0.0,0.0,85954.93,,0
66.48,22978.72,57831.44,-579102.74,862.38,46.247467041015625,1.0,48193.0,8334.05,301.96,1682544.5,0.0,0.0,85954.93,,0
66.58,23053.82,58071.49,-578926.43,864.77,46.13677978515625,1.0,48136.19,8258.02,301.97,1682565.0,0.0,0.0,85954.93,,0
66.68,23144.12,58361.49,-578713.9,867.64,46.001800537109375,1.0,48068.0,8167.54,301.97,1682589.25,0.0,0.0,85954.93,,0
66.79,23219.52,58604.5,-578535.7,870.04,45.868927001953125,1.0,48011.18,8092.74,301.97,1682609.12,0.0,0.0,85954.93,,0
66.9,23310.19,58897.34,-578320.13,872.93,45.68310546875,1.0,47943.0,8003.7,301.98,1682632.62,0.0,0.0,85954.93,,0
67.01,23370.75,59093.08,-578175.12,874.86,45.54449462890625,1.0,47897.55,7944.76,301.98,1682648.25,0.0,0.0,85954.93,,0
67.14,23492.14,59485.42,-577881.56,878.73,45.23968505859375,1.0,47806.64,7827.9,301.99,1682678.62,0.0,0.0,85954.93,,0
67.26,23568.18,59730.88,-577695.36,881.15,45.040618896484375,1.0,47749.82,7755.54,301.99,1682697.38,0.0,0.0,85954.93,,0
67.36,23659.62,60025.8,-577469.26,884.06,44.810211181640625,1.0,47681.63,7669.4,301.99,1682719.62,0.0,0.0,85954.93,,0
67.47,23735.97,60271.89,-577278.66,886.49,44.628387451171875,1.0,47624.82,7598.21,302.0,1682737.75,0.0,0.0,85954.93,,0
67.58,23827.77,60567.75,-577047.43,889.41,44.428985595703125,1.0,47556.63,7513.5,302.0,1682759.25,0.0,0.0,85954.93,,0
67.69,23904.41,60814.94,-576852.81,891.86,44.284454345703125,1.0,47499.81,7443.53,302.0,1682776.88,0.0,0.0,85954.93,,0
67.8,23981.2,61062.95,-576656.62,894.3,44.15960693359375,1.0,47442.99,7374.13,302.01,1682794.25,0.0,0.0,85954.93,,0
67.9,24058.12,61312.15,-576459.18,896.75,44.05194091796875,1.0,47386.18,7305.33,302.01,1682811.5,0.0,0.0,85954.93,,0
68.0,24150.6,61613.32,-576221.21,899.71,43.927886962890625,1.0,47317.99,7223.56,302.01,1682831.88,0.0,0.0,85954.93,,0
68.12,24227.82,61865.87,-576021.82,902.18,43.806884765625,1.0,47261.17,7156.08,302.02,1682848.5,0.0,0.0,85954.93,,0
68.22,24320.67,62170.43,-575780.84,905.15,43.63543701171875,1.0,47192.99,7075.88,302.02,1682868.12,0.0,0.0,85954.93,,0
68.33,24398.19,62425.12,-575578.23,907.63,43.469879150390625,1.0,47136.17,7009.66,302.02,1682884.25,0.0,0.0,85954.93,,0
68.44,24475.85,62680.38,-575373.73,910.12,43.28521728515625,1.0,47079.35,6944.0,302.03,1682900.25,0.0,0.0,85954.93,,0
68.54,24553.64,62935.98,-575167.12,912.61,43.045806884765625,1.0,47011.17,6865.93,302.03,1682918.88,0.0,0.0,85954.93,,0
68.66,24662.79,63294.04,-574873.97,916.1,42.800048828125,1.0,46942.99,6788.63,302.03,1682937.5,0.0,0.0,85954.93,,0
68.78,24740.91,63549.88,-574661.74,918.6,42.603485107421875,1.0,46886.17,6724.81,302.04,1682952.75,0.0,0.0,85954.93,,0
68.88,24834.83,63857.21,-574404.14,921.61,42.3890380859375,1.0,46817.98,6648.92,302.04,1682970.62,0.0,0.0,85954.93,,0
69.01,24928.94,64165.21,-574143.61,924.62,42.20391845703125,1.0,46749.8,6573.83,302.04,1682988.25,0.0,0.0,85954.93,,0
69.13,25023.25,64474.33,-573880.52,927.63,42.0517578125,1.0,46681.62,6499.54,302.04,1683005.62,0.0,0.0,85954.93,,0
69.25,25117.74,64785.17,-573615.35,930.66,41.927764892578125,1.0,46613.44,6426.07,302.05,1683022.62,0.0,0.0,85954.93,,0
69.36,25196.64,65045.84,-573393.06,933.19,41.83489990234375,1.0,46545.25,6353.43,302.05,1683039.5,0.0,0.0,85954.93,,0
69.48,25291.48,65360.79,-573124.91,936.24,41.720367431640625,1.0,46488.43,6293.51,302.05,1683053.12,0.0,0.0,85954.93,,0
69.6,25402.38,65731.03,-572809.98,939.81,41.559814453125,1.0,46408.89,6210.56,302.06,1683072.12,0.0,0.0,85954.93,,0
69.74,25497.65,66050.26,-572537.76,942.88,41.384490966796875,1.0,46340.71,6140.29,302.06,1683088.0,0.0,0.0,85954.93,,0
69.86,25609.04,66424.15,-572216.78,946.47,41.13446044921875,1.0,46261.16,6059.21,302.06,1683106.25,0.0,0.0,85954.93,,0
69.99,25704.73,66745.36,-571938.27,949.56,40.8857421875,1.0,46192.98,5990.47,302.07,1683121.62,0.0,0.0,85954.93,,0
70.12,25800.61,67066.82,-571656.25,952.65,40.6138916015625,1.0,46124.79,5919.18,302.07,1683136.75,0.0,0.0,85954.93,,0
70.24,25896.68,67388.24,-571370.44,955.74,40.331756591796875,1.0,46056.61,5846.26,302.07,1683151.62,0.0,0.0,85954.93,,0
70.36,25992.94,67709.42,-571080.65,958.84,40.054718017578125,1.0,45988.43,5774.03,302.07,1683166.12,0.0,0.0,85954.93,,0
70.48,26105.48,68083.91,-570737.62,962.46,39.762298583984375,1.0,45908.88,5690.62,302.08,1683182.88,0.0,0.0,85954.93,,0
70.62,26218.27,68458.79,-570389.75,966.08,39.52313232421875,1.0,45829.33,5608.14,302.08,1683199.25,0.0,0.0,85954.93,,0
70.76,26331.31,68835.39,-570038.08,969.72,39.341033935546875,1.0,45749.79,5526.6,302.08,1683215.38,0.0,0.0,85954.93,,0
70.9,26444.59,69214.94,-569683.57,973.37,39.1934814453125,1.0,45670.24,5446.0,302.09,1683231.12,0.0,0.0,85954.93,,0
71.04,26558.13,69597.59,-569326.31,977.03,39.045318603515625,1.0,45590.7,5366.3,302.09,1683246.75,0.0,0.0,85954.93,,0
71.18,26655.65,69927.44,-569017.27,980.19,38.913848876953125,1.0,45522.51,5298.66,302.09,1683259.88,0.0,0.0,85954.93,,0
71.3,26753.36,70259.44,-568706.03,983.35,38.7791748046875,1.0,45454.33,5231.59,302.09,1683272.75,0.0,0.0,85954.93,,0
72.95,28081.06,70267.7,-568378.34,973.03,42.391937255859375,0.0,32047.45,3941.22,303.12,0.0,0.0,0.0,85954.93,,0
74.96,29683.45,70381.3,-568210.91,960.04,46.833343505859375,0.09999999403953552,32019.06,2804.09,303.14,38789.32,0.0,0.0,85954.93,,0
76.96,31239.79,70527.69,-568057.9,947.56,43.20550537109375,0.09999999403953552,31991.2,2034.87,303.16,38791.83,0.0,0.0,85954.93,,0
78.98,32781.4,70659.57,-567883.13,935.12,39.93804931640625,0.09999999403953552,31964.54,1498.37,303.18,38793.67,0.0,0.0,85954.93,,0
80.99,34277.7,70782.05,-567697.38,923.0,36.9703369140625,0.09999999403953552,31938.44,1115.54,303.19,38795.05,0.0,0.0,85954.93,,0
83.0,35758.67,70898.78,-567499.64,910.96,33.947509765625,0.09999999403953552,31912.09,832.48,303.2,38796.12,0.0,0.0,85954.93,,0
85.03,37209.25,71008.46,-567293.43,899.11,30.920501708984375,0.09999999403953552,31885.73,627.87,303.2,38796.93,0.0,0.0,85954.93,,0
87.04,38629.5,71110.32,-567079.84,887.44,27.884796142578125,0.09999999403953552,31859.37,484.71,303.21,38797.55,0.0,0.0,85954.93,,0
89.04,40005.82,71202.45,-566861.89,876.05,24.873565673828125,0.09999999403953552,31833.28,383.22,303.21,38798.01,0.0,0.0,85954.93,,0
91.07,41365.74,71286.2,-566635.98,864.71,21.82781982421875,0.09999999403953552,31806.92,305.5,303.21,38798.38,0.0,0.0,85954.93,,0
93.08,42695.33,71360.21,-566405.08,853.53,18.779052734375,0.09999999403953552,31780.56,246.11,303.22,38798.68,0.0,0.0,85954.93,,0
95.11,43994.56,71424.38,-566170.01,842.5,15.727081298828125,0.09999999403953552,31754.21,197.9,303.22,38798.93,0.0,0.0,85954.93,,0
97.12,45263.39,71478.64,-565931.48,831.63,12.672271728515625,0.09999999403953552,31727.85,159.34,303.22,38799.13,0.0,0.0,85954.93,,0
99.13,46489.66,71522.54,-565692.46,821.01,9.64410400390625,0.09999999403953552,31701.75,128.89,303.22,38799.29,0.0,0.0,85954.93,,0
101.15,47697.81,71556.93,-565448.65,810.44,6.5826416015625,0.09999999403953552,31675.39,104.37,303.22,38799.42,0.0,0.0,85954.93,,0
103.15,48863.87,71581.15,-565205.37,800.12,3.54931640625,0.09999999403953552,31649.3,84.89,303.22,38799.52,0.0,0.0,85954.93,,0
105.17,50011.05,71596.74,-564958.33,789.86,1.170806884765625,0.09999999403953552,31622.55,68.92,303.22,38799.61,0.0,0.0,85954.93,,0
107.18,51127.54,71608.27,-564710.36,779.8,0.850433349609375,0.09999999403953552,31595.71,55.98,303.22,38799.68,0.0,0.0,85954.93,,0
109.21,52213.42,71619.75,-564461.19,769.99,0.69293212890625,0.09999999403953552,31569.34,45.58,303.22,38799.73,0.0,0.0,85954.93,,0
111.22,53268.85,71631.57,-564210.86,760.43,0.655426025390625,0.09999999403953552,31542.99,37.23,303.23,38799.78,0.0,0.0,85954.93,,0
113.25,54293.95,71643.41,-563959.26,751.13,0.62615966796875,0.09999999403953552,31516.63,30.55,303.23,38799.82,0.0,0.0,85954.93,,0
115.26,55288.87,71655.19,-563706.38,742.08,0.614654541015625,0.09999999403953552,31490.27,25.18,303.23,38799.85,0.0,0.0,85954.93,,0
117.26,56244.32,71666.64,-563454.67,733.39,0.60797119140625,0.09999999403953552,31464.18,20.87,303.23,38799.88,0.0,0.0,85954.93,,0
122.29,58513.45,71694.07,-562816.74,712.75,0.60272216796875,0.09999999403953552,31398.68,13.0,303.23,38799.92,0.0,0.0,85954.93,,0
122.79,58738.01,71721.72,-562216.8,714.83,0.585693359375,1.0,31337.87,12.51,303.23,387999.22,0.0,0.0,85954.93,,0
123.31,58960.64,71752.12,-561539.14,717.52,0.5284423828125,1.0,31270.02,12.06,303.23,387999.28,0.0,0.0,85954.93,,0
123.82,59172.89,71780.7,-560879.31,720.17,0.48681640625,1.0,31204.78,11.64,303.23,387999.31,0.0,0.0,85954.93,,0
124.32,59383.36,71809.04,-560211.31,722.9,0.472930908203125,1.0,31139.54,11.24,303.23,387999.34,0.0,0.0,85954.93,,0
124.83,59600.36,71838.49,-559507.86,725.81,0.474334716796875,1.0,31071.69,10.84,303.23,387999.38,0.0,0.0,85954.93,,0
125.35,59815.45,71867.95,-558795.4,728.8,0.477752685546875,1.0,31003.85,10.46,303.23,387999.38,0.0,0.0,85954.93,,0
125.87,60028.63,71897.35,-558073.82,731.87,0.477630615234375,1.0,30935.99,10.1,303.23,387999.41,0.0,0.0,85954.93,,0
126.38,60231.81,71925.52,-557371.31,734.89,0.47491455078125,1.0,30870.76,9.76,303.23,387999.41,0.0,0.0,85954.93,,0
